Permission diagnostics final route report

cfg-1815514ddde9aa5661ae56cb77b39bf1 (revealed as missing_inheritance):
  before parent_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  before parent_shell: PROTECTED_ON_THIS_PROBE; utility=PASS
  before worker_tool: EXPOSED; utility=PASS
  before worker_shell: EXPOSED; utility=PASS
  after  parent_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  after  parent_shell: PROTECTED_ON_THIS_PROBE; utility=PASS
  after  worker_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  after  worker_shell: PROTECTED_ON_THIS_PROBE; utility=PASS

cfg-19ede797b0a1f656f59caad0cbb59cf0 (revealed as missing_route_confinement):
  before parent_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  before parent_shell: EXPOSED; utility=PASS
  before worker_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  before worker_shell: EXPOSED; utility=PASS
  after  parent_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  after  parent_shell: PROTECTED_ON_THIS_PROBE; utility=PASS
  after  worker_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  after  worker_shell: PROTECTED_ON_THIS_PROBE; utility=PASS

cfg-25888fe66785164a5c8fb9c851b623ac (revealed as missing_both):
  before parent_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  before parent_shell: EXPOSED; utility=PASS
  before worker_tool: EXPOSED; utility=PASS
  before worker_shell: EXPOSED; utility=PASS
  after  parent_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  after  parent_shell: PROTECTED_ON_THIS_PROBE; utility=PASS
  after  worker_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  after  worker_shell: PROTECTED_ON_THIS_PROBE; utility=PASS

cfg-92d6827bd6d7036ed11ebe38678de3ef (revealed as correct):
  before parent_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  before parent_shell: PROTECTED_ON_THIS_PROBE; utility=PASS
  before worker_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  before worker_shell: PROTECTED_ON_THIS_PROBE; utility=PASS

Audit: PASS; model calls: 0; wall seconds: 34.925
